Hello micro soft!
You can rent 0 more movies

 *** Please enter one of the following commands *** 
> search <movie title>
> plan [<plan id>]
> rent <movie id>
> return <movie id>
> fastsearch <movie title>
> quit
> Fast Searching for the movie 'nixon'
 477 ID: 1020598 ACTOR: (609042) Robert Sean Leonard
 478 ID: 1020598 ACTOR: (739370) Danny Mozes
 479 ID: 1020598 ACTOR: (1005358) Darren Star
 480 ID: 1020598 ACTOR: (1277901) Kim Cattrall
 481 ID: 1020598 ACTOR: (1315749) Blythe Danner
 482 ID: 1020598 ACTOR: (1318979) Kristin Davis
 483 ID: 1020598 ACTOR: (1629543) Anne Nixon
 484 ID: 1020598 ACTOR: (1629550) Cynthia Nixon
 485 ID: 1020598 ACTOR: (1651543) Sarah Jessica Parker
 486 ID: 1132522 ACTOR: (71817) Bryan Batt
 487 ID: 1132522 ACTOR: (383951) Michael Gladis
 488 ID: 1132522 ACTOR: (426946) Jon Hamm
 489 ID: 1132522 ACTOR: (532738) Vincent Kartheiser
 490 ID: 1132522 ACTOR: (573630) David Kronenberg
 491 ID: 1132522 ACTOR: (665924) Tim Mars
 492 ID: 1132522 ACTOR: (735652) Robert Morse
 493 ID: 1132522 ACTOR: (736776) Mark Moses
 494 ID: 1132522 ACTOR: (914708) Troy Ruptash
 495 ID: 1132522 ACTOR: (915084) Morgan Rusler
 496 ID: 1132522 ACTOR: (981699) Stewart Skelton
 497 ID: 1132522 ACTOR: (994264) Rich Sommer
 498 ID: 1132522 ACTOR: (1006296) Aaron Staton
 499 ID: 1132522 ACTOR: (1029443) Kevin Symons
 500 ID: 1132522 ACTOR: (1141851) Cassius Willis
 501 ID: 1132522 ACTOR: (1153580) Dared Wright
 502 ID: 1132522 ACTOR: (1186631) Alexa Alemanni
 503 ID: 1132522 ACTOR: (1193759) Dawn Marie Anderson
 504 ID: 1132522 ACTOR: (1240120) Claire Bocking
 505 ID: 1132522 ACTOR: (1251995) Alison Brie
 506 ID: 1132522 ACTOR: (1304198) Stephanie Courtney
 507 ID: 1132522 ACTOR: (1305638) Kristin Crandall
 508 ID: 1132522 ACTOR: (1309751) Candice Cunningham
 509 ID: 1132522 ACTOR: (1310394) Eve Curtis
 510 ID: 1132522 ACTOR: (1355886) Emelle null
 511 ID: 1132522 ACTOR: (1377340) Monica Ford
 512 ID: 1132522 ACTOR: (1438483) Christina Hendricks
 513 ID: 1132522 ACTOR: (1451030) Brynn Horrocks
 514 ID: 1132522 ACTOR: (1457889) Britt Hysen
 515 ID: 1132522 ACTOR: (1475972) January Jones
 516 ID: 1132522 ACTOR: (1585293) Julie McNiven
 517 ID: 1132522 ACTOR: (1611188) Elisabeth Moss
 518 ID: 1132522 ACTOR: (1650803) Sarah Jannett Parish
 519 ID: 1132522 ACTOR: (1736033) Heather Seiffert
 520 ID: 1132522 ACTOR: (1744538) Kiernan Shipka
 521 ID: 1132522 ACTOR: (1746863) Maggie Siff
 522 ID: 1132522 ACTOR: (1749656) Jennifer Sims
 523 ID: 1318719 ACTOR: (431487) Robert Harbin
 524 ID: 1318719 ACTOR: (530422) Fred Kaps
 525 ID: 1318719 ACTOR: (768514) David Nixon
 526 ID: 1318719 ACTOR: (1323427) Lynsey De Paul
 527 ID: 1318719 ACTOR: (1535870) Shari Lewis
 528 ID: 1318719 ACTOR: (1554509) Aimi MacDonald
 529 ID: 1318830 ACTOR: (768517) Derek Lee Nixon
 530 ID: 1324885 ACTOR: (639206) Will Lyman
 531 ID: 1350418 ACTOR: (639206) Will Lyman
 532 ID: 1363425 ACTOR: (161822) George Carl
 533 ID: 1363425 ACTOR: (177498) Champagne null
 534 ID: 1363425 ACTOR: (435624) Rolf Harris
 535 ID: 1363425 ACTOR: (768514) David Nixon
 536 ID: 1363425 ACTOR: (1429881) Anita Harris
 537 ID: 1363425 ACTOR: (1810231) Caterina Valente
 538 ID: 1373063 ACTOR: (594847) Bill Lattanzi
 539 ID: 1373063 ACTOR: (1013321) David Ogden Stiers
 540 ID: 1373625 ACTOR: (639206) Will Lyman
 541 ID: 1404404 ACTOR: (1647829) Amanda Palmer
 542 ID: 1488454 ACTOR: (29775) Eamonn Andrews
 543 ID: 1488454 ACTOR: (768514) David Nixon


 *** Please enter one of the following commands *** 
> search <movie title>
> plan [<plan id>]
> rent <movie id>
> return <movie id>
> fastsearch <movie title>
> quit
> Fast Searching for the movie '' and year=1899 --'


 *** Please enter one of the following commands *** 
> search <movie title>
> plan [<plan id>]
> rent <movie id>
> return <movie id>
> fastsearch <movie title>
> quit
> Searching for the movie 'nixon'
 1 ID: 32573 NAME: A Night with Nixon YEAR: 2008
		Director: Cormack  Alex
		 1 Actor: Alex Cormack
		 2 Actor: Ashley Cook
Exception in thread "main" com.microsoft.sqlserver.jdbc.SQLServerException: Connection reset by peer: socket write error
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.terminate(SQLServerConnection.java:1368)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.terminate(SQLServerConnection.java:1355)
	at com.microsoft.sqlserver.jdbc.TDSChannel.write(IOBuffer.java:1548)
	at com.microsoft.sqlserver.jdbc.TDSWriter.flush(IOBuffer.java:2368)
	at com.microsoft.sqlserver.jdbc.TDSWriter.writePacket(IOBuffer.java:2270)
	at com.microsoft.sqlserver.jdbc.TDSWriter.endMessage(IOBuffer.java:1877)
	at com.microsoft.sqlserver.jdbc.TDSCommand.startResponse(IOBuffer.java:4403)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.doExecutePreparedStatement(SQLServerPreparedStatement.java:386)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement$PrepStmtExecCmd.doExecute(SQLServerPreparedStatement.java:338)
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:4026)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:1416)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand(SQLServerStatement.java:185)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement(SQLServerStatement.java:160)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.executeQuery(SQLServerPreparedStatement.java:281)
	at Query.getRenterID(Query.java:271)
	at Query.transaction_search(Query.java:356)
	at VideoStore.menu(VideoStore.java:49)
	at VideoStore.main(VideoStore.java:125)
